File,True Label,Predicted Label
../data/test/cats/cat.4001.jpg,Cat,Dog
../data/test/cats/cat.4002.jpg,Cat,Dog
../data/test/cats/cat.4003.jpg,Cat,Dog
../data/test/cats/cat.4006.jpg,Cat,Dog
../data/test/cats/cat.4007.jpg,Cat,Dog
../data/test/cats/cat.4008.jpg,Cat,Dog
../data/test/cats/cat.4010.jpg,Cat,Dog
../data/test/cats/cat.4017.jpg,Cat,Dog
../data/test/cats/cat.4020.jpg,Cat,Dog
../data/test/cats/cat.4021.jpg,Cat,Dog
../data/test/cats/cat.4023.jpg,Cat,Dog
../data/test/cats/cat.4025.jpg,Cat,Dog
../data/test/cats/cat.4036.jpg,Cat,Dog
../data/test/cats/cat.4037.jpg,Cat,Dog
../data/test/cats/cat.4042.jpg,Cat,Dog
../data/test/cats/cat.4047.jpg,Cat,Dog
../data/test/cats/cat.4049.jpg,Cat,Dog
../data/test/cats/cat.4052.jpg,Cat,Dog
../data/test/cats/cat.4055.jpg,Cat,Dog
../data/test/cats/cat.4056.jpg,Cat,Dog
../data/test/cats/cat.4058.jpg,Cat,Dog
../data/test/cats/cat.4064.jpg,Cat,Dog
../data/test/cats/cat.4066.jpg,Cat,Dog
../data/test/cats/cat.4068.jpg,Cat,Dog
../data/test/cats/cat.4069.jpg,Cat,Dog
../data/test/cats/cat.4075.jpg,Cat,Dog
../data/test/cats/cat.4076.jpg,Cat,Dog
../data/test/cats/cat.4085.jpg,Cat,Dog
../data/test/cats/cat.4090.jpg,Cat,Dog
../data/test/cats/cat.4096.jpg,Cat,Dog
../data/test/cats/cat.4097.jpg,Cat,Dog
../data/test/cats/cat.4098.jpg,Cat,Dog
../data/test/cats/cat.4106.jpg,Cat,Dog
../data/test/cats/cat.4107.jpg,Cat,Dog
../data/test/cats/cat.4112.jpg,Cat,Dog
../data/test/cats/cat.4116.jpg,Cat,Dog
../data/test/cats/cat.4118.jpg,Cat,Dog
../data/test/cats/cat.4119.jpg,Cat,Dog
../data/test/cats/cat.4120.jpg,Cat,Dog
../data/test/cats/cat.4121.jpg,Cat,Dog
../data/test/cats/cat.4130.jpg,Cat,Dog
../data/test/cats/cat.4133.jpg,Cat,Dog
